observableId	preequilibrationCondition	simulationCondition	simulatedData	time	observableParameters	noiseParameters	observableTransformation
observable_CIS_au		model1_data5	-2.0274117123095916	120.0			
observable_CIS_au		model1_data5	-2.0274117123095916	150.0			
observable_CIS_au		model1_data5	-2.0274117123095916	180.0			
observable_pJAK2_au		model1_data6	-1.6643761122194236	0.0			
observable_pJAK2_au		model1_data6	-1.6643761122194236	0.0			
observable_pJAK2_au		model1_data6	-0.5478951859540574	0.5			
observable_pJAK2_au		model1_data6	-0.3416482651614877	1.0			
observable_pJAK2_au		model1_data6	-0.2503584085737975	1.5			
observable_pJAK2_au		model1_data6	-0.20748251391113054	2.0			
observable_pJAK2_au		model1_data6	-0.18988644962144602	3.0			
observable_pJAK2_au		model1_data6	-0.21181860989252047	4.0			
observable_pJAK2_au		model1_data6	-0.24513325501452085	5.0			
observable_pJAK2_au		model1_data6	-0.2783097557805945	6.0			
observable_pJAK2_au		model1_data6	-0.3210630007679114	7.5			
observable_pJAK2_au		model1_data6	-0.35592942174740805	9.0			
observable_pJAK2_au		model1_data6	-0.3854759031518416	10.5			
observable_pJAK2_au		model1_data6	-0.4115373174006609	12.0			
observable_pJAK2_au		model1_data6	-0.4351635543713783	13.5			
observable_pJAK2_au		model1_data6	-0.4569563030962935	15.0			
observable_pJAK2_au		model1_data6	-0.4772786889836757	16.5			
observable_pJAK2_au		model1_data6	-0.4963623302443746	18.0			
observable_pJAK2_au		model1_data6	-0.520142076629121	20.0			
observable_pJAK2_au		model1_data6	-0.5422410061738742	22.0			
observable_pJAK2_au		model1_data6	-0.5725987162813465	25.0			
observable_pJAK2_au		model1_data6	-0.5999608733442979	28.0			
observable_pJAK2_au		model1_data6	-0.6246376826328158	31.0			
observable_pJAK2_au		model1_data6	-0.6538098962214125	35.0			
observable_pJAK2_au		model1_data6	-0.6850314869242552	40.0			
observable_pJAK2_au		model1_data6	-0.7112814480872998	45.0			
observable_pJAK2_au		model1_data6	-0.733350466013477	50.0			
observable_pJAK2_au		model1_data6	-0.7675210860339851	60.0			
observable_pJAK2_au		model1_data6	-0.7806571466785001	65.0			
observable_pJAK2_au		model1_data6	-0.7917098993813053	70.0			
observable_pEpoR_au		model1_data6	-1.1900978529585633	0.0			
observable_pEpoR_au		model1_data6	-1.1900978529585633	0.0			
observable_pEpoR_au		model1_data6	-0.7834637014676443	0.5			
observable_pEpoR_au		model1_data6	-0.4429241005920629	1.0			
observable_pEpoR_au		model1_data6	-0.25445121718553043	1.5			
observable_pEpoR_au		model1_data6	-0.14955513936933235	2.0			
observable_pEpoR_au		model1_data6	-0.0723268452811955	3.0			
observable_pEpoR_au		model1_data6	-0.08353682526676559	4.0			
observable_pEpoR_au		model1_data6	-0.1298966560297823	5.0			
observable_pEpoR_au		model1_data6	-0.18484547750205127	6.0			
observable_pEpoR_au		model1_data6	-0.26042773422157195	7.5			
observable_pEpoR_au		model1_data6	-0.3222213327358955	9.0			
observable_pEpoR_au		model1_data6	-0.373432107993936	10.5			
observable_pEpoR_au		model1_data6	-0.4176008746350901	12.0			
observable_pEpoR_au		model1_data6	-0.4568826825780819	13.5			
observable_pEpoR_au		model1_data6	-0.4925012201195739	15.0			
observable_pEpoR_au		model1_data6	-0.5251832896567906	16.5			
observable_pEpoR_au		model1_data6	-0.5553901161629714	18.0			
observable_pEpoR_au		model1_data6	-0.5923423330218788	20.0			
observable_pEpoR_au		model1_data6	-0.625955794203356	22.0			
observable_pEpoR_au		model1_data6	-0.6708990111256811	25.0			
observable_pEpoR_au		model1_data6	-0.7100838285996789	28.0			
observable_pEpoR_au		model1_data6	-0.7442590867976406	31.0			
observable_pEpoR_au		model1_data6	-0.7831319495599591	35.0			
observable_pEpoR_au		model1_data6	-0.8227774169739938	40.0			
observable_pEpoR_au		model1_data6	-0.8544516588198571	45.0			
observable_pEpoR_au		model1_data6	-0.8798577127577817	50.0			
observable_pEpoR_au		model1_data6	-0.916914524827473	60.0			
observable_pEpoR_au		model1_data6	-0.9304070271997528	65.0			
observable_pEpoR_au		model1_data6	-0.9414317657480322	70.0			
observable_pJAK2_au		model1_data7	-1.6589994556012115	0.0			
observable_pJAK2_au		model1_data7	-0.014023810788930585	10.0			
observable_pJAK2_au		model1_data7	-0.587917825537255	60.0			
observable_pJAK2_au		model1_data7	-0.65255404003387	120.0			
observable_pEpoR_au		model1_data7	-1.5198369871630404	0.0			
observable_pEpoR_au		model1_data7	-0.017539060719799892	10.0			
observable_pEpoR_au		model1_data7	-0.7844838585567394	60.0			
observable_pEpoR_au		model1_data7	-0.8746560649816103	120.0			
observable_CIS_au		model1_data7	-1.5227021801179714	0.0			
observable_CIS_au		model1_data7	-1.5226920322965505	10.0			
observable_CIS_au		model1_data7	-1.2316538078478536	60.0			
observable_CIS_au		model1_data7	-0.9667609418745754	120.0			
observable_SOCS3_au		model1_data7	-0.5555331409852686	0.0			
observable_SOCS3_au		model1_data7	-0.5482219367093504	10.0			
observable_SOCS3_au		model1_data7	-0.08260567744833047	60.0			
observable_SOCS3_au		model1_data7	-0.0213188584694732	120.0			
observable_pSTAT5_au		model1_data7	-1.150017673241054	0.0			
observable_pSTAT5_au		model1_data7	0.22759126660825266	10.0			
observable_pSTAT5_au		model1_data7	-0.18297664062060293	60.0			
observable_pSTAT5_au		model1_data7	-0.46529387107840203	120.0			
observable_pJAK2_au		model1_data8	-1.6589994556012115	0.0			
observable_pJAK2_au		model1_data8	-0.013713608458122284	10.0			
observable_pJAK2_au		model1_data8	-0.5274161703253016	60.0			
observable_pJAK2_au		model1_data8	-0.6226537037967661	120.0			
observable_pEpoR_au		model1_data8	-1.5198369871630404	0.0			
observable_pEpoR_au		model1_data8	-0.18559338812297704	10.0			
observable_pEpoR_au		model1_data8	-0.7187892255876068	60.0			
observable_pEpoR_au		model1_data8	-0.8337872774724328	120.0			
observable_CIS_au		model1_data8	-0.1209311185849988	0.0			
observable_CIS_au		model1_data8	-0.1209310432207537	10.0			
observable_CIS_au		model1_data8	-0.11616818944628775	60.0			
observable_CIS_au		model1_data8	-0.09901387138449114	120.0			
observable_SOCS3_au		model1_data8	-0.5555331409852686	0.0			
observable_SOCS3_au		model1_data8	-0.5544627099316412	10.0			
observable_SOCS3_au		model1_data8	-0.3090152176803057	60.0			
observable_SOCS3_au		model1_data8	-0.16776902621743064	120.0			
observable_pSTAT5_au		model1_data8	-1.150017673241054	0.0			
observable_pSTAT5_au		model1_data8	-0.3748579096888694	10.0			
observable_pSTAT5_au		model1_data8	-0.2854611952538118	60.0			
observable_pSTAT5_au		model1_data8	-0.4281860573003621	120.0			
observable_pEpoR_au		model1_data9	-0.8826384731602225	0.0			
observable_pEpoR_au		model1_data9	-0.147569440909029	5.0			
observable_pEpoR_au		model1_data9	-0.17818764565648001	10.0			
observable_pEpoR_au		model1_data9	-0.6824582381609352	60.0			
observable_pEpoR_au		model1_data9	-0.7209646654576521	120.0			
